index,credit_default
962,no
963,no
964,yes
965,no
966,yes
967,no
968,yes
969,yes
970,no
971,yes
972,yes
973,yes
974,no
975,yes
976,yes
977,yes
978,no
979,yes
980,no
981,yes
982,no
983,yes
984,yes
985,yes
986,yes
987,yes
988,no
989,no
990,yes
991,yes
992,yes
993,no
994,no
995,no
996,yes
997,no
998,yes
999,no
1000,yes
1001,no
1002,yes
1003,no
1004,yes
1005,yes
1006,yes
1007,yes
1008,no
1009,no
1010,yes
1011,yes
1012,no
1013,yes
1014,yes
1015,no
1016,yes
1017,yes
1018,yes
1019,yes
1020,no
1021,yes
1022,no
1023,yes
1024,no
1025,yes
1026,yes
1027,yes
1028,yes
1029,no
1030,no
1031,yes
1032,no
1033,yes
1034,no
1035,yes
1036,yes
1037,no
1038,no
1039,yes
1040,no
1041,no
1042,no
1043,yes
1044,no
1045,no
1046,no
1047,no
1048,no
1049,yes
1050,yes
1051,no
1052,yes
1053,no
1054,no
1055,yes
1056,yes
1057,no
1058,no
1059,no
1060,no
1061,yes
1062,no
1063,no
1064,no
1065,no
1066,yes
1067,yes
1068,yes
1069,yes
1070,yes
1071,no
1072,no
1073,no
1074,yes
1075,yes
1076,yes
1077,no
1078,no
1079,yes
1080,no
1081,no
1082,yes
1083,yes
1084,no
1085,yes
1086,yes
1087,no
1088,no
1089,yes
1090,no
1091,no
1092,yes
1093,no
1094,no
1095,no
1096,yes
1097,yes
1098,yes
1099,yes
1100,yes
1101,no
1102,no
1103,yes
1104,no
1105,yes
1106,yes
1107,yes
1108,yes
1109,no
1110,no
1111,yes
1112,yes
1113,yes
1114,yes
1115,yes
1116,yes
1117,yes
1118,yes
1119,no
1120,yes
1121,yes
1122,no
1123,yes
1124,no
1125,yes
1126,yes
1127,no
1128,yes
1129,no
1130,no
1131,no
1132,no
1133,no
1134,yes
1135,no
1136,yes
1137,no
1138,yes
1139,no
1140,yes
1141,no
1142,yes
1143,yes
1144,yes
1145,no
1146,no
1147,no
1148,yes
1149,no
1150,yes
1151,yes
1152,yes
1153,no
1154,yes
1155,yes
1156,yes
1157,no
1158,yes
1159,no
1160,no
1161,yes
1162,yes
1163,no
1164,no
1165,no
1166,yes
1167,no
1168,yes
1169,yes
1170,no
1171,no
1172,yes
1173,yes
1174,yes
1175,no
1176,yes
1177,yes
1178,no
1179,no
1180,yes
1181,yes
1182,yes
1183,yes
1184,yes
1185,no
1186,no
1187,no
1188,yes
1189,no
1190,yes
1191,no
1192,no
1193,yes
1194,yes
1195,yes
1196,no
1197,yes
1198,no
1199,no
1200,yes
1201,yes
1202,no
1203,no
1204,no
1205,yes
1206,no
1207,no
1208,no
1209,no
1210,no
1211,yes
1212,no
1213,yes
1214,no
1215,no
1216,no
1217,yes
1218,yes
1219,no
1220,yes
1221,yes
1222,yes
1223,no
1224,yes
1225,no
1226,no
1227,no
1228,yes
1229,no
1230,no
1231,no
1232,yes
1233,no
1234,yes
1235,no
1236,no
1237,no
1238,yes
1239,no
1240,yes
1241,no
1242,yes
1243,no
1244,no
1245,yes
1246,yes
1247,yes
1248,no
1249,no
1250,no
1251,yes
1252,no
1253,yes
1254,no
1255,yes
1256,yes
1257,yes
1258,no
1259,yes
1260,yes
1261,no
1262,yes
1263,yes
1264,no
1265,yes
1266,no
1267,yes
1268,no
1269,no
1270,no
1271,no
1272,yes
1273,no
1274,no
1275,yes
1276,no
1277,yes
1278,yes
1279,no
1280,yes
1281,no
1282,yes
1283,no
1284,no
1285,yes
1286,yes
1287,yes
1288,no
1289,yes
1290,yes
1291,no
1292,yes
1293,yes
1294,yes
1295,no
1296,yes
1297,yes
1298,yes
1299,yes
1300,yes
1301,no
1302,no
1303,yes
1304,no
1305,no
1306,yes
1307,yes
1308,yes
1309,yes
1310,yes
1311,yes
1312,no
1313,no
1314,yes
1315,yes
1316,yes
1317,yes
1318,no
1319,yes
1320,no
1321,yes
1322,yes
1323,yes
1324,yes
1325,no
1326,no
1327,yes
1328,yes
1329,yes
1330,no
1331,no
1332,yes
1333,yes
1334,yes
1335,yes
1336,yes
1337,no
1338,yes
1339,no
1340,yes
1341,yes
1342,no
1343,no
1344,no
1345,yes
1346,no
1347,yes
1348,yes
1349,yes
1350,yes
1351,no
1352,yes
1353,yes
1354,yes
1355,yes
1356,no
1357,yes
1358,yes
1359,yes
1360,yes
1361,no
1362,yes
1363,yes
1364,no
1365,no
1366,no
1367,no
1368,no
1369,yes
1370,no
1371,no
1372,yes
1373,no
1374,yes
1375,no
1376,yes
1377,no
1378,yes
1379,no
1380,yes
1381,no
1382,yes
1383,no
1384,no
1385,yes
1386,no
1387,yes
1388,yes
1389,yes
1390,yes
1391,no
1392,yes
1393,yes
1394,yes
1395,yes
1396,no
1397,yes
1398,no
1399,yes
1400,no
1401,no
1402,yes
1403,yes
1404,no
1405,no
1406,no
1407,no
1408,no
1409,no
1410,yes
1411,yes
1412,yes
1413,yes
1414,yes
1415,no
1416,yes
1417,yes
1418,yes
1419,yes
1420,no
1421,no
1422,yes
1423,no
1424,yes
1425,yes
1426,yes
1427,yes
1428,no
1429,no
1430,yes
1431,yes
1432,no
1433,yes
1434,yes
1435,yes
1436,yes
1437,yes
1438,yes
1439,yes
1440,no
1441,yes
1442,yes
1443,no
1444,no
1445,yes
1446,no
1447,no
1448,no
1449,yes
1450,yes
1451,no
1452,no
1453,no
1454,no
1455,yes
1456,yes
1457,no
1458,no
1459,yes
1460,no
1461,no
1462,no
1463,yes
1464,no
1465,no
1466,yes
1467,no
1468,no
1469,yes
1470,yes
1471,yes
1472,yes
1473,no
1474,yes
1475,yes
1476,yes
1477,no
1478,no
1479,yes
1480,no
1481,no
1482,yes
1483,yes
1484,no
1485,yes
1486,no
1487,yes
1488,yes
1489,yes
1490,yes
1491,yes
1492,no
1493,yes
1494,yes
1495,yes
1496,no
1497,yes
1498,yes
1499,no
1500,yes
1501,no
1502,no
1503,yes
1504,yes
1505,no
1506,no
1507,no
1508,yes
1509,yes
1510,yes
1511,yes
1512,no
1513,yes
1514,yes
1515,no
1516,no
1517,no
1518,yes
1519,no
1520,yes
1521,yes
1522,no
1523,no
1524,yes
1525,no
1526,no
1527,yes
1528,yes
1529,no
1530,yes
1531,yes
1532,yes
1533,no
1534,yes
1535,no
1536,no
1537,no
1538,no
1539,no
1540,yes
1541,yes
1542,yes
1543,no
1544,yes
1545,no
1546,yes
1547,no
1548,yes
1549,no
1550,yes
1551,no
1552,no
1553,no
1554,no
1555,yes
1556,no
1557,yes
1558,no
1559,yes
1560,yes
1561,yes
1562,no
1563,no
1564,no
1565,no
1566,yes
1567,yes
1568,yes
1569,yes
1570,no
1571,yes
1572,no
1573,yes
1574,no
1575,yes
1576,yes
1577,no
1578,yes
1579,yes
1580,no
1581,no
1582,yes
1583,yes
1584,no
1585,yes
1586,no
1587,no
1588,yes
1589,yes
1590,no
1591,yes
1592,yes
1593,yes
1594,no
1595,no
1596,yes
1597,yes
1598,no
1599,no
1600,no
1601,yes
1602,yes
1603,no
1604,no
1605,yes
1606,yes
1607,no
1608,no
1609,yes
1610,yes
1611,no
1612,no
1613,no
1614,no
1615,no
1616,no
1617,no
1618,yes
1619,yes
1620,yes
1621,yes
1622,no
1623,no
1624,yes
1625,yes
1626,no
1627,no
1628,no
1629,yes
1630,no
1631,no
1632,no
1633,yes
1634,yes
1635,no
1636,yes
1637,yes
1638,yes
1639,yes
1640,yes
1641,no
1642,no
1643,yes
1644,yes
1645,yes
1646,yes
1647,no
1648,no
1649,no
1650,no
1651,yes
1652,no
1653,yes
1654,no
1655,yes
1656,no
1657,no
1658,no
1659,yes
1660,yes
1661,no
1662,no
1663,yes
1664,no
1665,no
1666,no
1667,no
1668,no
1669,yes
1670,no
1671,no
1672,yes
1673,no
1674,yes
1675,no
1676,no
1677,yes
1678,yes
1679,yes
1680,no
1681,yes
1682,no
1683,yes
1684,yes
1685,yes
1686,yes
1687,no
1688,no
1689,no
1690,no
1691,yes
1692,yes
1693,no
1694,yes
1695,yes
1696,yes
1697,yes
1698,yes
1699,yes
1700,no
1701,yes
1702,no
1703,yes
1704,yes
1705,no
1706,no
1707,no
1708,no
1709,no
1710,no
1711,no
1712,no
1713,no
1714,yes
1715,yes
1716,no
1717,yes
1718,no
1719,no
1720,no
1721,yes
1722,no
1723,yes
1724,no
1725,no
1726,yes
1727,yes
1728,no
1729,no
1730,no
1731,no
1732,no
1733,yes
1734,yes
1735,no
1736,no
1737,no
1738,yes
1739,no
1740,yes
1741,yes
1742,no
1743,no
1744,yes
1745,yes
1746,yes
1747,no
1748,no
1749,yes
1750,no
1751,yes
1752,yes
1753,no
1754,no
1755,no
1756,no
1757,no
1758,no
1759,yes
1760,yes
1761,no
1762,no
1763,no
1764,yes
1765,yes
1766,no
1767,yes
1768,yes
1769,yes
1770,yes
1771,no
1772,no
1773,yes
1774,yes
1775,yes
1776,yes
1777,no
1778,yes
1779,no
1780,yes
1781,yes
1782,no
1783,yes
1784,yes
1785,no
1786,no
1787,yes
1788,no
1789,no
1790,yes
1791,no
1792,no
1793,yes
1794,no
1795,yes
1796,no
1797,no
1798,yes
1799,yes
1800,no
1801,no
1802,yes
1803,no
1804,no
1805,no
1806,yes
1807,yes
1808,yes
1809,yes
1810,yes
1811,yes
1812,no
1813,no
1814,no
1815,yes
1816,yes
1817,no
1818,yes
1819,no
1820,yes
1821,no
1822,yes
1823,no
1824,no
1825,no
1826,no
1827,yes
1828,yes
1829,yes
1830,yes
1831,yes
1832,no
1833,no
1834,yes
1835,no
1836,no
1837,yes
1838,yes
1839,no
1840,yes
1841,no
1842,yes
1843,no
1844,yes
1845,yes
1846,no
1847,yes
1848,yes
1849,no
1850,yes
1851,no
1852,no
1853,yes
1854,yes
1855,no
1856,no
1857,no
1858,no
1859,yes
1860,yes
1861,yes
1862,yes
1863,no
1864,yes
1865,yes
1866,no
1867,yes
1868,no
1869,yes
1870,no
1871,no
1872,yes
1873,yes
1874,yes
1875,yes
1876,no
1877,no
1878,yes
1879,yes
1880,yes
1881,no
1882,no
1883,yes
1884,no
1885,no
1886,yes
1887,no
1888,no
1889,yes
1890,no
1891,yes
1892,no
1893,yes
1894,yes
1895,yes
1896,no
1897,yes
1898,no
1899,yes
1900,no
1901,no
1902,yes
1903,yes
1904,no
1905,no
1906,no
1907,no
1908,yes
1909,no
1910,yes
1911,yes
1912,no
1913,yes
1914,yes
1915,no
1916,no
1917,yes
1918,yes
1919,yes
1920,no
1921,yes
1922,no
1923,yes
1924,no
1925,no
1926,yes
1927,yes
1928,yes
1929,no
1930,no
1931,no
1932,no
1933,yes
1934,yes
1935,no
1936,no
1937,yes
1938,yes
1939,no
1940,yes
1941,yes
1942,no
1943,yes
1944,yes
1945,yes
1946,no
1947,no
1948,yes
1949,yes
1950,no
1951,yes
1952,yes
1953,no
1954,yes
1955,no
1956,yes
1957,yes
1958,no
1959,no
1960,yes
1961,no
1962,no
1963,yes
1964,no
1965,yes
1966,yes
1967,no
1968,yes
1969,yes
1970,yes
1971,no
1972,no
1973,no
1974,no
1975,no
1976,no
1977,yes
1978,yes
1979,no
1980,no
1981,yes
1982,yes
1983,no
1984,yes
1985,yes
1986,no
1987,yes
1988,no
1989,yes
1990,yes
1991,no
1992,no
1993,no
1994,yes
1995,no
1996,yes
1997,no
1998,yes
1999,no
2000,no
2001,yes
2002,no
2003,no
2004,no
2005,yes
2006,no
2007,no
2008,no
2009,yes
2010,yes
2011,yes
2012,yes
2013,no
2014,no
2015,yes
2016,yes
2017,no
2018,yes
2019,yes
2020,no
2021,yes
2022,yes
2023,yes
2024,yes
2025,yes
2026,yes
2027,no
2028,yes
2029,yes
2030,no
2031,yes
2032,yes
2033,no
2034,yes
2035,no
2036,yes
2037,no
2038,yes
2039,no
2040,yes
2041,yes
2042,no
2043,yes
2044,yes
2045,no
2046,no
2047,no
2048,no
2049,yes
2050,no
2051,no
2052,yes
2053,no
2054,yes
2055,no
2056,no
2057,no
2058,no
2059,yes
2060,no
2061,yes
2062,yes
2063,no
2064,yes
2065,no
2066,yes
2067,yes
2068,no
2069,yes
2070,yes
2071,yes
2072,yes
2073,no
2074,yes
2075,yes
2076,no
2077,no
2078,yes
2079,no
2080,yes
2081,no
2082,no
2083,yes
2084,no
2085,yes
2086,yes
2087,no
2088,yes
2089,no
2090,yes
2091,no
2092,yes
2093,yes
2094,yes
2095,no
2096,no
2097,yes
2098,no
2099,no
2100,yes
2101,yes
2102,yes
2103,no
2104,no
2105,yes
2106,yes
2107,yes
2108,no
2109,yes
2110,no
2111,no
2112,yes
2113,yes
2114,yes
2115,no
2116,yes
2117,no
2118,yes
2119,yes
2120,yes
2121,yes
2122,no
2123,yes
2124,no
2125,no
2126,no
2127,no
2128,yes
2129,no
2130,no
2131,no
2132,no
2133,no
2134,yes
2135,yes
2136,yes
2137,yes
2138,yes
2139,yes
2140,yes
2141,no
2142,yes
2143,no
2144,yes
2145,no
2146,no
2147,no
2148,no
2149,no
2150,yes
2151,no
2152,no
2153,no
2154,yes
2155,no
2156,yes
2157,no
2158,no
2159,no
2160,yes
2161,yes
2162,yes
2163,yes
2164,no
2165,yes
2166,no
2167,no
2168,yes
2169,no
2170,no
2171,no
2172,yes
2173,no
2174,yes
2175,no
2176,yes
2177,yes
2178,no
2179,yes
2180,no
2181,no
2182,yes
2183,yes
2184,no
2185,yes
2186,no
2187,yes
2188,yes
2189,yes
2190,no
2191,no
2192,yes
2193,no
2194,yes
2195,yes
2196,yes
2197,no
2198,yes
2199,no
2200,no
2201,yes
2202,no
2203,no
2204,no
2205,no
2206,yes
2207,no
2208,yes
2209,no
2210,yes
2211,yes
2212,yes
2213,no
2214,no
2215,no
2216,yes
2217,no
2218,no
2219,no
2220,no
2221,no
2222,no
2223,yes
2224,yes
2225,yes
2226,no
2227,no
2228,no
2229,no
2230,no
2231,no
2232,yes
2233,yes
2234,no
2235,no
2236,no
2237,yes
2238,yes
2239,no
2240,no
2241,no
2242,no
2243,yes
2244,yes
2245,no
2246,no
2247,no
2248,no
2249,no
2250,yes
2251,yes
2252,no
2253,yes
2254,yes
2255,no
2256,no
2257,yes
2258,no
2259,no
2260,yes
2261,no
2262,no
2263,yes
2264,yes
2265,yes
2266,no
2267,no
2268,yes
2269,no
2270,yes
2271,yes
2272,yes
2273,yes
2274,no
2275,yes
2276,no
2277,no
2278,no
2279,yes
2280,yes
2281,no
2282,no
2283,no
2284,no
2285,yes
2286,no
2287,yes
2288,yes
2289,no
2290,no
2291,no
2292,no
2293,yes
2294,no
2295,no
2296,yes
2297,no
2298,no
2299,yes
2300,no
2301,yes
2302,yes
2303,no
2304,no
2305,yes
2306,no
2307,no
2308,no
2309,yes
2310,no
2311,yes
2312,yes
2313,yes
2314,no
2315,yes
2316,yes
2317,no
2318,no
2319,yes
2320,yes
2321,no
2322,yes
2323,no
2324,no
2325,no
2326,no
2327,no
2328,no
2329,no
2330,yes
2331,yes
2332,yes
2333,no
2334,no
2335,no
2336,yes
2337,no
2338,yes
2339,yes
2340,yes
2341,no
2342,no
2343,no
2344,yes
2345,yes
2346,yes
2347,no
2348,no
2349,no
2350,yes
2351,no
2352,yes
2353,yes
2354,no
2355,no
2356,no
2357,no
2358,no
2359,yes
2360,no
2361,no
2362,yes
2363,yes
2364,yes
2365,no
2366,no
2367,no
2368,no
2369,yes
2370,no
2371,yes
2372,yes
2373,no
2374,yes
2375,no
2376,yes
2377,yes
2378,yes
2379,yes
2380,no
2381,yes
2382,no
2383,yes
2384,yes
2385,no
2386,yes
2387,no
2388,no
2389,yes
2390,no
2391,yes
2392,yes
2393,no
2394,no
2395,yes
2396,no
2397,no
2398,no
2399,yes
2400,no
2401,yes
2402,yes
2403,no
2404,yes
2405,no
2406,yes
2407,yes
2408,no
2409,yes
2410,no
2411,no
2412,no
2413,yes
2414,yes
2415,no
2416,no
2417,yes
2418,no
2419,no
2420,yes
2421,no
2422,no
2423,no
2424,yes
2425,yes
2426,yes
2427,yes
2428,yes
2429,no
2430,yes
2431,no
2432,no
2433,no
2434,no
2435,no
2436,yes
2437,no
2438,yes
2439,yes
2440,no
2441,no
2442,yes
2443,no
2444,no
2445,yes
2446,yes
2447,no
2448,yes
2449,yes
2450,yes
2451,yes
2452,yes
2453,yes
2454,yes
2455,no
2456,no
2457,no
2458,no
2459,yes
2460,no
2461,yes
2462,no
2463,yes
2464,no
2465,yes
2466,no
2467,yes
2468,yes
2469,yes
2470,no
2471,yes
2472,yes
2473,yes
2474,yes
2475,no
2476,yes
2477,no
2478,no
2479,no
2480,yes
2481,yes
2482,no
2483,yes
2484,yes
2485,yes
2486,yes
2487,no
2488,yes
2489,yes
2490,no
2491,yes
2492,yes
2493,yes
2494,no
2495,no
2496,no
2497,yes
2498,yes
2499,yes
2500,no
2501,yes
2502,yes
2503,no
2504,yes
2505,no
2506,yes
2507,no
2508,yes
2509,no
2510,no
2511,yes
2512,yes
2513,no
2514,no
2515,yes
2516,no
2517,yes
2518,no
2519,no
2520,no
2521,yes
2522,yes
2523,yes
2524,no
2525,yes
2526,yes
2527,yes
2528,yes
2529,no
2530,yes
2531,no
2532,no
2533,yes
2534,no
2535,yes
2536,yes
2537,no
2538,yes
2539,yes
2540,yes
2541,yes
2542,no
2543,yes
2544,yes
2545,no
2546,yes
2547,no
2548,yes
2549,no
2550,yes
2551,no
2552,yes
2553,no
2554,no
2555,no
2556,yes
2557,no
2558,no
2559,no
2560,yes
2561,yes
2562,yes
2563,yes
2564,no
2565,no
2566,yes
2567,yes
2568,no
2569,yes
2570,yes
2571,no
2572,no
2573,no
2574,yes
2575,no
2576,yes
2577,yes
2578,yes
2579,yes
2580,no
2581,no
2582,yes
2583,yes
2584,yes
2585,yes
2586,yes
2587,yes
2588,yes
2589,no
2590,yes
2591,yes
2592,no
2593,yes
2594,no
2595,no
2596,yes
2597,yes
2598,yes
2599,no
2600,yes
2601,yes
2602,no
2603,no
2604,yes
2605,no
2606,yes
2607,yes
2608,no
2609,yes
2610,yes
2611,yes
2612,yes
2613,yes
2614,no
2615,no
2616,yes
2617,no
2618,no
2619,yes
2620,no
2621,yes
2622,yes
2623,no
2624,no
2625,yes
2626,no
2627,yes
2628,no
2629,yes
2630,yes
2631,yes
2632,yes
2633,no
2634,no
2635,no
2636,no
2637,yes
2638,no
2639,no
2640,no
2641,yes
2642,yes
2643,yes
2644,no
2645,no
2646,yes
2647,yes
2648,yes
2649,yes
2650,no
2651,yes
2652,no
2653,yes
2654,no
2655,yes
2656,yes
2657,no
2658,no
2659,yes
2660,yes
2661,no
2662,no
2663,yes
2664,yes
2665,yes
2666,yes
2667,no
2668,yes
2669,yes
2670,yes
2671,no
2672,yes
2673,yes
2674,yes
2675,yes
2676,yes
2677,no
2678,no
2679,no
2680,no
2681,no
2682,no
2683,no
2684,yes
2685,yes
2686,yes
2687,no
2688,yes
2689,yes
2690,yes
2691,no
2692,yes
2693,yes
2694,no
2695,yes
2696,no
2697,yes
2698,yes
2699,yes
2700,no
2701,yes
2702,yes
2703,yes
2704,yes
2705,yes
2706,yes
2707,no
2708,no
2709,yes
2710,yes
2711,yes
2712,yes
2713,no
2714,yes
2715,yes
2716,yes
2717,yes
