index,credit_default
842,no
843,no
844,no
845,yes
846,yes
847,no
848,no
849,no
850,no
851,no
852,no
853,no
854,no
855,no
856,no
857,no
858,yes
859,no
860,no
861,yes
862,no
863,no
864,yes
865,no
866,yes
867,no
868,no
869,yes
870,no
871,no
872,yes
873,no
874,yes
875,yes
876,yes
877,yes
878,yes
879,yes
880,no
881,no
882,yes
883,no
884,no
885,yes
886,no
887,no
888,no
889,no
890,no
891,yes
892,yes
893,yes
894,yes
895,no
896,no
897,yes
898,no
899,no
900,yes
901,no
902,yes
903,no
904,no
905,yes
906,yes
907,no
908,yes
909,no
910,yes
911,yes
912,no
913,no
914,no
915,no
916,no
917,no
918,no
919,yes
920,yes
921,no
922,yes
923,no
924,yes
925,no
926,no
927,no
928,no
929,yes
930,yes
931,no
932,no
933,no
934,no
935,no
936,no
937,yes
938,no
939,no
940,no
941,yes
942,no
943,yes
944,no
945,no
946,no
947,no
948,yes
949,no
950,yes
951,no
952,no
953,no
954,no
955,yes
956,yes
957,no
958,no
959,no
960,no
961,no
962,yes
963,no
964,yes
965,yes
966,yes
967,no
968,no
969,no
970,yes
971,no
972,no
973,no
974,no
975,no
976,yes
977,no
978,yes
979,no
980,no
981,no
982,no
983,no
984,no
985,no
986,no
987,no
988,no
989,no
990,no
991,yes
992,no
993,yes
994,no
995,no
996,no
997,yes
998,no
999,no
1000,yes
1001,no
1002,yes
1003,yes
1004,yes
1005,no
1006,no
1007,no
1008,yes
1009,yes
1010,no
1011,no
1012,no
1013,no
1014,no
1015,no
1016,no
1017,no
1018,yes
1019,yes
1020,yes
1021,no
1022,no
1023,yes
1024,no
1025,no
1026,no
1027,no
1028,no
1029,no
1030,no
1031,no
1032,yes
1033,no
1034,yes
1035,no
1036,yes
1037,no
1038,no
1039,yes
1040,no
1041,no
1042,yes
1043,no
1044,yes
1045,yes
1046,no
1047,no
1048,no
1049,no
1050,no
1051,no
1052,yes
1053,yes
1054,no
1055,no
1056,no
1057,yes
1058,no
1059,no
1060,no
1061,yes
1062,yes
1063,no
1064,no
1065,no
1066,yes
1067,no
1068,yes
1069,no
1070,no
1071,yes
1072,no
1073,no
1074,no
1075,yes
1076,no
1077,no
1078,yes
1079,yes
1080,yes
1081,no
1082,no
1083,yes
1084,yes
1085,no
1086,no
1087,no
1088,no
1089,no
1090,no
1091,no
1092,yes
1093,no
1094,no
1095,no
1096,no
1097,no
1098,yes
1099,yes
1100,no
1101,yes
1102,no
1103,no
1104,no
1105,yes
1106,no
1107,yes
1108,no
1109,yes
1110,yes
1111,no
1112,no
1113,no
1114,yes
1115,no
1116,no
1117,yes
1118,no
1119,no
1120,yes
1121,no
1122,no
1123,no
1124,yes
1125,yes
1126,yes
1127,yes
1128,yes
1129,yes
1130,no
1131,no
1132,yes
1133,no
1134,no
1135,no
1136,no
1137,no
1138,no
1139,no
1140,yes
1141,no
1142,no
1143,no
1144,yes
1145,yes
1146,no
1147,yes
1148,no
1149,yes
1150,no
1151,no
1152,no
1153,no
1154,no
1155,yes
1156,no
1157,yes
1158,no
1159,no
1160,yes
1161,no
1162,no
1163,no
1164,no
1165,no
1166,no
1167,no
1168,no
1169,no
1170,no
1171,yes
1172,yes
1173,yes
1174,yes
1175,no
1176,no
1177,no
1178,no
1179,no
1180,yes
1181,yes
1182,yes
1183,yes
1184,no
1185,yes
1186,yes
1187,no
1188,yes
1189,yes
1190,yes
1191,no
1192,no
1193,yes
1194,yes
1195,yes
1196,yes
1197,no
1198,yes
1199,no
1200,yes
1201,no
1202,yes
1203,no
1204,no
1205,no
1206,no
1207,no
1208,no
1209,yes
1210,yes
1211,yes
1212,yes
1213,no
1214,yes
1215,yes
1216,no
1217,no
1218,no
1219,no
1220,yes
1221,no
1222,yes
1223,yes
1224,no
1225,yes
1226,yes
1227,yes
1228,no
1229,yes
1230,yes
1231,no
1232,no
1233,yes
1234,no
1235,no
1236,no
1237,no
1238,no
1239,no
1240,no
1241,no
1242,no
1243,yes
1244,yes
1245,no
1246,yes
1247,no
1248,no
1249,no
1250,yes
1251,yes
1252,no
1253,yes
1254,no
1255,no
1256,yes
1257,no
1258,no
1259,yes
1260,no
1261,no
1262,yes
1263,yes
1264,yes
1265,no
1266,yes
1267,no
1268,no
1269,yes
1270,yes
1271,yes
1272,no
1273,no
1274,no
1275,yes
1276,yes
1277,no
1278,no
1279,no
1280,yes
1281,yes
1282,no
1283,yes
1284,yes
1285,no
1286,yes
1287,yes
1288,no
1289,yes
1290,yes
1291,no
1292,no
1293,no
1294,no
1295,yes
1296,no
1297,no
1298,no
1299,yes
1300,no
1301,no
1302,no
1303,no
1304,no
1305,yes
1306,no
1307,yes
1308,yes
1309,yes
1310,no
1311,yes
1312,no
1313,no
1314,no
1315,yes
1316,yes
1317,no
1318,no
1319,yes
1320,yes
1321,no
1322,yes
1323,no
1324,no
1325,no
1326,no
1327,yes
1328,no
1329,no
1330,no
1331,no
1332,no
1333,no
1334,no
1335,no
1336,no
1337,no
1338,no
1339,no
1340,no
1341,no
1342,no
1343,no
1344,no
1345,no
1346,no
1347,no
1348,no
1349,no
1350,no
1351,no
1352,no
1353,yes
1354,no
1355,no
1356,no
1357,yes
1358,yes
1359,no
1360,no
1361,no
1362,no
1363,yes
1364,no
1365,no
1366,no
1367,yes
1368,no
1369,no
1370,no
1371,yes
1372,no
1373,yes
1374,yes
1375,no
1376,no
1377,yes
1378,no
1379,no
1380,yes
1381,yes
1382,no
1383,no
1384,no
1385,yes
1386,no
1387,no
1388,no
1389,yes
1390,no
1391,no
1392,no
1393,no
1394,yes
1395,yes
1396,no
1397,no
1398,yes
1399,no
1400,no
1401,yes
1402,yes
1403,yes
1404,yes
1405,no
1406,no
1407,yes
1408,no
1409,yes
1410,yes
1411,no
1412,no
1413,yes
1414,yes
1415,no
1416,no
1417,no
1418,no
1419,no
1420,no
1421,no
1422,no
1423,yes
1424,no
1425,no
1426,no
1427,no
1428,None
1429,yes
1430,no
1431,yes
1432,no
1433,yes
1434,no
1435,yes
1436,no
1437,yes
1438,yes
1439,no
1440,yes
1441,no
1442,yes
1443,yes
1444,yes
1445,yes
1446,no
1447,no
1448,yes
1449,no
1450,yes
1451,no
1452,no
1453,yes
1454,yes
1455,yes
1456,no
1457,yes
1458,no
1459,yes
1460,no
1461,no
1462,no
1463,no
1464,no
1465,no
1466,no
1467,no
1468,no
1469,yes
1470,no
1471,no
1472,no
1473,no
1474,no
1475,yes
1476,no
1477,no
1478,yes
1479,yes
1480,yes
1481,no
1482,yes
1483,no
1484,no
1485,yes
1486,no
1487,no
1488,no
1489,yes
1490,no
1491,no
1492,yes
1493,no
1494,no
1495,no
1496,no
1497,no
1498,no
1499,no
1500,no
1501,yes
1502,no
1503,yes
1504,no
1505,no
1506,yes
1507,no
1508,no
1509,yes
1510,no
1511,no
1512,no
1513,no
1514,yes
1515,yes
1516,no
1517,no
1518,no
1519,no
1520,no
1521,yes
1522,yes
1523,no
1524,no
1525,no
1526,yes
1527,no
1528,no
1529,no
1530,yes
1531,yes
1532,yes
1533,no
1534,no
1535,no
1536,yes
1537,no
1538,no
1539,no
1540,no
1541,no
1542,no
1543,no
1544,no
1545,yes
1546,yes
1547,no
1548,no
1549,no
1550,no
1551,yes
1552,no
1553,no
1554,no
1555,no
1556,no
1557,no
1558,no
1559,no
1560,yes
1561,no
1562,yes
1563,no
1564,yes
1565,yes
1566,no
1567,no
1568,yes
1569,no
1570,yes
1571,no
1572,yes
1573,no
1574,yes
1575,yes
1576,yes
1577,no
1578,no
1579,no
1580,no
1581,yes
1582,no
1583,no
1584,yes
1585,no
1586,no
1587,no
1588,yes
1589,no
1590,yes
1591,yes
1592,no
1593,no
1594,no
1595,yes
1596,no
1597,no
1598,no
1599,yes
1600,no
1601,no
1602,no
1603,no
1604,no
1605,yes
1606,no
1607,yes
1608,no
1609,yes
1610,no
1611,yes
1612,no
1613,no
1614,yes
1615,no
1616,no
1617,yes
1618,yes
1619,yes
1620,yes
1621,no
1622,no
1623,yes
1624,no
1625,no
1626,no
1627,no
1628,no
1629,yes
1630,no
1631,no
1632,no
1633,no
1634,no
1635,no
1636,no
1637,no
1638,no
1639,no
1640,yes
1641,yes
1642,no
1643,yes
1644,yes
1645,yes
1646,no
1647,no
1648,no
1649,yes
1650,yes
1651,no
1652,no
1653,no
1654,no
1655,yes
1656,no
1657,yes
1658,no
1659,no
1660,no
1661,no
1662,no
1663,no
1664,yes
1665,no
1666,no
1667,yes
1668,no
1669,yes
1670,no
1671,no
1672,no
1673,no
1674,no
1675,no
1676,yes
1677,no
1678,no
1679,no
1680,no
1681,yes
1682,yes
1683,no
1684,no
1685,no
1686,no
1687,no
1688,no
1689,no
1690,no
1691,no
1692,no
1693,no
1694,no
1695,no
1696,no
1697,no
1698,no
1699,no
1700,no
1701,no
1702,yes
1703,no
1704,no
1705,yes
1706,no
1707,no
1708,no
1709,yes
1710,no
1711,yes
1712,yes
1713,yes
1714,yes
1715,no
1716,no
1717,yes
1718,no
1719,no
1720,no
1721,no
1722,no
1723,no
1724,no
1725,no
1726,yes
1727,no
1728,yes
1729,no
1730,no
1731,no
1732,no
1733,yes
1734,no
1735,yes
1736,no
1737,no
1738,yes
1739,yes
1740,no
1741,yes
1742,no
1743,no
1744,no
1745,no
1746,yes
1747,no
1748,yes
1749,no
1750,yes
1751,yes
1752,no
1753,no
1754,no
1755,yes
1756,yes
1757,no
1758,no
1759,yes
1760,no
1761,no
1762,no
1763,no
1764,no
1765,no
1766,no
1767,no
1768,yes
1769,no
1770,no
1771,no
1772,no
1773,no
1774,yes
1775,no
1776,no
1777,no
1778,yes
1779,yes
1780,no
1781,no
1782,yes
1783,no
1784,yes
1785,no
1786,no
1787,yes
1788,no
1789,no
1790,no
1791,no
1792,no
1793,no
1794,yes
1795,no
1796,no
1797,yes
1798,no
1799,no
1800,no
1801,no
1802,no
1803,no
1804,no
1805,yes
1806,no
1807,no
1808,no
1809,yes
1810,yes
1811,yes
1812,no
1813,yes
1814,no
1815,yes
1816,yes
1817,no
1818,no
1819,no
1820,no
1821,yes
1822,no
1823,no
1824,yes
1825,yes
1826,yes
1827,no
1828,no
1829,no
1830,yes
1831,yes
1832,yes
1833,yes
1834,no
1835,yes
1836,yes
1837,yes
1838,no
1839,no
1840,no
1841,yes
1842,no
1843,no
1844,no
1845,no
1846,yes
1847,yes
1848,yes
1849,no
1850,yes
1851,no
1852,yes
1853,no
1854,yes
1855,yes
1856,None
1857,no
1858,no
1859,no
1860,no
1861,yes
1862,yes
1863,no
1864,yes
1865,no
1866,yes
1867,no
1868,no
1869,yes
1870,no
1871,yes
1872,no
1873,no
1874,no
1875,no
1876,no
1877,no
1878,no
1879,no
1880,no
1881,yes
1882,yes
1883,no
1884,no
1885,no
1886,no
1887,no
1888,no
1889,no
1890,yes
1891,no
1892,no
1893,no
1894,yes
1895,no
1896,no
1897,no
1898,no
1899,yes
1900,no
1901,yes
1902,no
1903,yes
1904,yes
1905,yes
1906,no
1907,yes
1908,no
1909,yes
1910,no
1911,yes
1912,no
1913,no
1914,yes
1915,no
1916,no
1917,no
1918,no
1919,no
1920,no
1921,yes
1922,no
1923,no
1924,yes
1925,no
1926,no
1927,no
1928,no
1929,yes
1930,no
1931,yes
1932,yes
1933,yes
1934,yes
1935,no
1936,yes
1937,no
1938,yes
1939,yes
1940,no
1941,no
1942,no
1943,no
1944,yes
1945,no
1946,no
1947,no
1948,no
1949,no
1950,yes
1951,no
1952,yes
1953,no
1954,no
1955,yes
1956,no
1957,no
1958,yes
1959,no
1960,no
1961,yes
1962,no
1963,no
1964,no
1965,no
1966,yes
1967,yes
1968,no
1969,no
1970,None
1971,yes
1972,yes
1973,yes
1974,yes
1975,no
1976,no
1977,yes
1978,no
1979,no
1980,no
1981,yes
1982,no
1983,yes
1984,no
1985,no
1986,no
1987,no
1988,no
1989,yes
1990,no
1991,no
1992,no
1993,no
1994,yes
1995,yes
1996,no
1997,no
1998,yes
1999,yes
2000,yes
2001,no
2002,no
2003,yes
2004,yes
2005,no
2006,yes
2007,no
2008,no
2009,no
2010,no
2011,yes
2012,no
2013,no
2014,no
2015,no
2016,no
2017,yes
2018,yes
2019,yes
2020,no
2021,no
2022,no
2023,yes
2024,yes
2025,yes
2026,no
2027,no
2028,no
2029,yes
2030,no
2031,yes
2032,no
2033,yes
2034,no
2035,no
2036,yes
2037,no
2038,no
2039,no
2040,no
2041,yes
2042,no
2043,yes
2044,no
2045,no
2046,no
2047,no
2048,yes
2049,no
2050,no
2051,yes
2052,yes
2053,yes
2054,yes
2055,no
2056,yes
2057,yes
2058,yes
2059,no
2060,no
2061,no
2062,no
2063,yes
2064,yes
2065,yes
2066,yes
2067,no
2068,no
2069,no
2070,yes
2071,no
2072,no
2073,no
2074,no
2075,no
2076,no
2077,no
2078,no
2079,no
2080,no
2081,no
2082,yes
2083,no
2084,yes
2085,no
2086,yes
2087,yes
2088,no
2089,yes
2090,no
2091,no
2092,yes
2093,no
2094,yes
2095,no
2096,no
2097,no
2098,no
2099,yes
2100,yes
2101,no
2102,no
2103,no
2104,yes
2105,yes
2106,no
2107,no
2108,no
2109,yes
2110,no
2111,yes
2112,no
2113,no
2114,no
2115,no
2116,no
2117,yes
2118,yes
2119,no
2120,no
2121,yes
2122,yes
2123,no
2124,no
2125,no
2126,no
2127,no
2128,no
2129,yes
2130,no
2131,no
2132,yes
2133,no
2134,yes
2135,no
2136,no
2137,no
2138,no
2139,no
2140,no
2141,yes
2142,no
2143,yes
2144,yes
2145,no
2146,yes
2147,no
2148,no
2149,no
2150,no
2151,no
2152,no
2153,no
2154,yes
2155,no
2156,no
2157,no
2158,no
2159,yes
2160,yes
2161,yes
2162,no
2163,no
2164,no
2165,no
2166,yes
2167,no
2168,no
2169,no
2170,no
2171,no
2172,no
2173,yes
2174,yes
2175,no
2176,no
2177,no
2178,yes
2179,no
2180,no
2181,no
2182,yes
2183,no
2184,no
2185,no
2186,yes
2187,no
2188,no
2189,no
2190,no
2191,yes
2192,no
2193,no
2194,yes
2195,yes
2196,yes
2197,no
2198,no
2199,no
2200,no
2201,yes
2202,yes
2203,no
2204,no
2205,no
2206,no
2207,no
2208,no
2209,no
2210,no
2211,no
2212,no
2213,no
2214,no
2215,no
2216,None
2217,no
2218,no
2219,no
2220,no
2221,yes
2222,yes
2223,no
2224,yes
2225,no
2226,yes
2227,no
2228,yes
2229,no
2230,no
2231,yes
2232,no
2233,no
2234,no
2235,no
2236,yes
2237,no
2238,no
2239,yes
2240,no
2241,yes
2242,no
2243,no
2244,no
2245,no
2246,no
2247,no
2248,no
2249,no
2250,no
2251,no
2252,yes
2253,yes
2254,yes
2255,no
2256,yes
2257,no
2258,no
2259,yes
2260,no
2261,yes
2262,yes
2263,no
2264,no
2265,yes
2266,no
2267,no
2268,yes
2269,yes
2270,yes
2271,no
2272,no
2273,no
2274,yes
2275,no
2276,no
2277,no
2278,yes
2279,no
2280,yes
2281,no
2282,yes
2283,yes
2284,yes
2285,no
2286,no
2287,no
2288,no
2289,no
2290,no
2291,no
2292,yes
2293,yes
2294,yes
2295,no
2296,no
2297,no
2298,yes
2299,yes
2300,no
2301,no
2302,no
2303,no
2304,no
2305,no
2306,no
2307,yes
2308,no
2309,no
2310,no
2311,no
2312,no
2313,no
2314,no
2315,no
2316,no
2317,no
2318,no
2319,no
2320,yes
2321,no
2322,no
2323,no
2324,no
2325,yes
2326,no
2327,no
2328,yes
2329,yes
2330,yes
2331,no
2332,yes
2333,yes
2334,no
2335,no
2336,no
2337,no
2338,no
2339,no
2340,no
2341,no
2342,no
2343,no
2344,no
2345,no
2346,no
2347,no
2348,no
2349,no
2350,yes
2351,yes
2352,yes
2353,yes
2354,yes
2355,no
2356,no
2357,yes
2358,yes
2359,no
2360,yes
2361,yes
2362,yes
2363,yes
2364,no
2365,no
2366,no
2367,no
2368,no
2369,yes
2370,no
2371,yes
2372,no
2373,no
2374,no
2375,no
2376,no
2377,yes
2378,no
2379,no
2380,no
2381,yes
2382,no
2383,no
2384,no
2385,no
2386,no
2387,yes
2388,no
2389,no
2390,no
2391,yes
2392,no
2393,no
2394,no
2395,no
2396,yes
2397,no
2398,no
2399,no
2400,yes
2401,no
2402,no
2403,no
2404,yes
2405,no
2406,no
2407,yes
2408,yes
2409,yes
2410,yes
2411,no
2412,no
2413,no
2414,no
2415,yes
2416,no
2417,no
2418,no
2419,no
2420,no
2421,no
2422,no
2423,no
2424,yes
2425,no
2426,no
2427,yes
2428,no
2429,yes
2430,no
2431,no
2432,no
2433,no
2434,no
2435,yes
2436,yes
2437,no
2438,no
2439,yes
2440,no
2441,yes
2442,yes
2443,no
2444,yes
2445,yes
2446,no
2447,no
2448,no
2449,yes
2450,yes
2451,yes
2452,no
2453,no
2454,yes
2455,no
2456,no
2457,no
2458,no
2459,no
2460,no
2461,yes
2462,yes
2463,yes
2464,yes
2465,no
2466,no
2467,yes
2468,no
2469,no
2470,no
2471,yes
2472,no
2473,yes
2474,no
2475,no
2476,yes
2477,no
2478,no
2479,no
2480,yes
2481,no
2482,no
2483,yes
2484,yes
2485,yes
2486,yes
2487,no
2488,no
2489,yes
2490,yes
2491,yes
2492,no
2493,no
2494,no
2495,no
2496,no
2497,yes
2498,no
2499,yes
2500,yes
2501,no
2502,yes
2503,no
2504,yes
2505,no
2506,None
2507,yes
2508,no
2509,no
2510,no
2511,no
2512,yes
2513,no
2514,no
2515,no
2516,no
2517,no
2518,yes
2519,yes
2520,yes
2521,no
2522,no
2523,no
2524,no
2525,no
2526,yes
2527,no
2528,no
2529,yes
2530,yes
2531,yes
2532,no
2533,no
2534,no
2535,yes
2536,no
2537,no
2538,yes
2539,yes
2540,no
2541,yes
2542,yes
2543,yes
2544,yes
2545,yes
2546,no
2547,no
2548,no
2549,no
2550,no
2551,no
2552,no
2553,no
2554,yes
2555,yes
2556,yes
2557,yes
2558,no
2559,no
2560,no
2561,yes
2562,yes
2563,no
2564,no
2565,no
2566,yes
2567,no
2568,no
2569,yes
2570,no
2571,no
2572,no
2573,yes
2574,no
2575,no
2576,no
2577,yes
2578,yes
2579,no
2580,yes
2581,yes
2582,no
2583,no
2584,no
2585,no
2586,yes
2587,no
2588,no
2589,no
2590,no
2591,no
2592,no
2593,yes
2594,yes
2595,no
2596,no
2597,no
2598,no
2599,no
2600,no
2601,no
2602,no
2603,no
2604,no
2605,no
2606,no
2607,no
2608,no
2609,yes
2610,no
2611,yes
2612,yes
2613,no
2614,no
2615,no
2616,no
2617,no
2618,no
2619,yes
2620,no
2621,no
2622,no
2623,no
2624,yes
2625,no
2626,yes
2627,yes
2628,no
2629,no
2630,no
2631,no
2632,no
2633,no
2634,yes
2635,no
2636,yes
2637,no
2638,no
2639,no
2640,yes
2641,yes
2642,yes
2643,yes
2644,no
2645,no
2646,yes
2647,no
2648,no
2649,yes
2650,yes
2651,no
2652,no
2653,no
2654,no
2655,yes
2656,no
2657,yes
2658,no
2659,no
2660,no
2661,no
2662,no
2663,yes
2664,no
2665,yes
2666,no
2667,yes
2668,yes
2669,no
2670,yes
2671,no
2672,yes
2673,yes
2674,yes
2675,no
2676,no
2677,no
2678,no
2679,no
2680,yes
2681,no
2682,yes
2683,yes
2684,no
2685,yes
2686,yes
2687,yes
2688,no
2689,no
2690,no
2691,no
2692,no
2693,yes
2694,no
2695,no
2696,yes
2697,no
2698,no
2699,no
2700,no
2701,no
2702,no
2703,no
2704,no
2705,no
2706,yes
2707,no
2708,no
2709,None
2710,yes
2711,yes
2712,no
2713,no
2714,no
2715,no
2716,yes
2717,no
2718,no
2719,yes
2720,no
2721,no
2722,yes
2723,no
2724,no
2725,no
2726,yes
2727,no
2728,no
2729,no
2730,yes
2731,no
2732,no
2733,no
2734,yes
2735,no
2736,no
2737,yes
2738,no
2739,no
2740,no
2741,no
2742,no
2743,no
2744,yes
2745,yes
2746,yes
2747,yes
2748,yes
2749,yes
2750,no
2751,no
2752,yes
2753,yes
2754,no
2755,no
2756,no
2757,yes
2758,no
2759,no
2760,no
2761,no
2762,no
2763,no
2764,no
2765,no
2766,no
2767,yes
2768,no
2769,no
2770,no
2771,yes
2772,no
2773,yes
2774,no
2775,yes
2776,no
2777,no
2778,no
2779,no
2780,yes
2781,yes
2782,no
2783,yes
2784,yes
2785,yes
2786,no
2787,no
2788,no
2789,yes
2790,yes
2791,no
2792,no
2793,no
2794,no
2795,yes
2796,yes
2797,no
2798,yes
2799,yes
2800,no
2801,no
2802,yes
2803,no
2804,no
2805,no
2806,no
