index,credit_default
266,no
267,no
268,no
269,yes
270,no
271,no
272,no
273,no
274,no
275,no
276,no
277,no
278,no
279,no
280,no
281,no
282,no
283,no
284,no
285,yes
286,no
287,no
288,no
289,no
290,no
291,yes
292,no
293,no
294,no
295,no
296,no
297,no
298,no
299,no
300,yes
301,yes
302,no
303,no
304,no
305,no
306,no
307,no
308,no
309,no
310,no
311,no
312,yes
313,yes
314,no
315,no
316,yes
317,yes
318,no
319,no
320,no
321,no
322,no
323,no
324,no
325,no
326,yes
327,no
328,no
329,no
330,yes
331,no
332,yes
333,None
334,no
335,no
336,no
337,no
338,no
339,no
340,yes
341,no
342,no
343,no
344,no
345,no
346,no
347,no
348,no
349,no
350,no
351,no
352,yes
353,no
354,no
355,no
356,no
357,no
358,no
359,no
360,no
361,no
362,yes
363,no
364,no
365,no
366,no
367,no
368,no
369,no
370,no
371,no
372,no
373,no
374,no
375,no
376,no
377,no
378,yes
379,yes
380,no
381,no
382,yes
383,no
384,no
385,no
386,yes
387,no
388,no
389,no
390,no
391,yes
392,no
393,no
394,no
395,no
396,no
397,no
398,no
399,yes
400,no
401,no
402,yes
403,yes
404,no
405,yes
406,no
407,no
408,no
409,no
410,no
411,yes
412,no
413,no
414,no
415,no
416,no
417,no
418,no
419,yes
420,yes
421,no
422,yes
423,no
424,no
425,no
426,no
427,no
428,no
429,yes
430,yes
431,no
432,no
433,no
434,no
435,no
436,yes
437,no
438,yes
439,yes
440,no
441,no
442,yes
443,no
444,no
445,no
446,no
447,no
448,no
449,no
450,no
451,no
452,no
453,yes
454,no
455,yes
456,no
457,no
458,yes
459,no
460,no
461,no
462,no
463,no
464,no
465,yes
466,no
467,no
468,no
469,no
470,None
471,no
472,yes
473,yes
474,no
475,no
476,no
477,no
478,no
479,no
480,yes
481,no
482,yes
483,yes
484,no
485,no
486,no
487,no
488,no
489,no
490,no
491,no
492,no
493,no
494,yes
495,no
496,no
497,yes
498,no
499,no
500,no
501,no
502,yes
503,no
504,no
505,yes
506,no
507,no
508,no
509,no
510,no
511,no
512,no
513,no
514,no
515,yes
516,no
517,yes
518,no
519,yes
520,yes
521,no
522,no
523,no
524,no
525,no
526,no
527,no
528,no
529,no
530,no
531,yes
532,no
533,no
534,yes
535,no
536,no
537,no
538,no
539,no
540,no
541,no
542,yes
543,no
544,no
545,no
546,no
547,no
548,no
549,yes
550,no
551,no
552,no
553,no
554,no
555,no
556,no
557,no
558,no
559,no
560,no
561,no
562,yes
563,no
564,no
565,no
566,yes
567,yes
568,no
569,no
570,yes
571,no
572,yes
573,yes
574,no
575,no
576,no
577,no
578,no
579,yes
580,no
581,no
582,no
583,no
584,no
585,yes
586,no
587,yes
588,no
589,no
590,no
591,no
592,no
593,no
594,no
595,no
596,no
597,no
598,no
599,yes
600,no
601,no
602,no
603,no
604,yes
605,no
606,no
607,no
608,no
609,no
610,yes
611,yes
612,no
613,yes
614,no
615,no
616,no
617,no
618,no
619,no
620,no
621,no
622,no
623,no
624,no
625,no
626,no
627,no
628,no
629,no
630,no
631,no
632,yes
633,yes
634,yes
635,no
636,no
637,no
638,yes
639,no
640,no
641,no
642,yes
643,no
644,no
645,no
646,no
647,no
648,no
649,yes
650,no
651,no
652,no
653,no
654,no
655,no
656,no
657,no
658,no
659,no
660,no
661,no
662,no
663,no
664,no
665,no
666,no
667,no
668,no
669,yes
670,yes
671,no
672,no
673,no
674,no
675,no
676,no
677,no
678,no
679,no
680,yes
681,no
682,no
683,no
684,no
685,no
686,no
687,no
688,no
689,no
690,no
691,no
692,no
693,no
694,no
695,no
696,no
697,no
698,no
699,yes
700,no
701,no
702,no
703,no
704,no
705,no
706,no
707,no
708,no
709,no
710,no
711,no
712,no
713,yes
714,no
715,no
716,no
717,no
718,no
719,no
720,yes
721,no
722,yes
723,no
724,no
725,yes
726,no
727,no
728,no
729,yes
730,no
731,no
732,yes
733,no
734,yes
735,no
736,no
737,yes
738,no
739,no
740,no
741,no
742,no
743,no
744,yes
745,no
746,yes
747,no
748,no
749,no
750,no
751,no
752,no
753,yes
754,no
755,yes
756,no
757,yes
758,no
759,no
760,yes
761,yes
762,yes
763,no
764,no
765,no
766,no
767,yes
768,no
769,no
770,no
771,no
772,no
773,no
774,no
775,no
776,no
777,yes
778,no
779,no
780,no
781,no
782,no
783,yes
784,no
785,no
786,yes
787,no
788,no
789,yes
790,no
791,no
792,no
793,yes
794,no
795,no
796,yes
797,yes
798,no
799,no
800,no
801,no
802,no
803,yes
804,no
805,no
806,no
807,no
808,no
809,no
810,yes
811,no
812,no
813,no
814,yes
815,no
816,no
817,yes
818,no
819,no
820,no
821,no
822,no
823,no
824,no
825,no
826,no
827,no
828,no
829,yes
830,no
831,yes
832,no
833,yes
834,no
835,no
836,no
837,no
838,no
839,no
840,yes
841,no
842,no
843,no
844,no
845,yes
846,no
847,no
848,no
849,no
850,no
851,no
852,no
853,no
854,no
855,no
856,no
857,no
858,yes
859,no
860,no
861,yes
862,no
863,no
864,no
865,no
866,yes
867,no
868,no
869,yes
870,no
871,no
872,no
873,no
874,yes
875,no
876,yes
877,no
878,no
879,no
880,no
881,no
882,yes
883,no
884,no
885,yes
886,no
887,no
888,no
889,no
890,None
891,yes
892,no
893,yes
894,yes
895,no
896,no
897,no
898,no
899,no
900,no
901,yes
902,no
903,no
904,no
905,no
906,no
907,no
908,no
909,yes
910,no
911,yes
912,no
913,no
914,no
915,no
916,no
917,no
918,no
919,yes
920,yes
921,no
922,no
923,no
924,no
925,no
926,no
927,no
928,no
929,yes
930,yes
931,no
932,no
933,no
934,no
935,no
936,no
937,no
938,no
939,no
940,no
941,yes
942,no
943,yes
944,no
945,no
946,no
947,no
948,no
949,no
950,no
951,no
952,yes
953,no
954,no
955,no
956,no
957,no
958,no
959,no
960,no
961,no
962,no
963,no
964,yes
965,no
966,yes
967,no
968,no
969,no
970,no
971,no
972,no
973,no
974,no
975,no
976,yes
977,no
978,no
979,no
980,no
981,no
982,no
983,no
984,yes
985,no
986,no
987,no
988,no
989,no
990,no
991,no
992,no
993,yes
994,no
995,no
996,no
997,yes
998,no
999,no
1000,no
1001,no
1002,no
1003,no
1004,yes
1005,no
1006,no
1007,no
1008,no
1009,no
1010,no
1011,no
1012,no
1013,yes
1014,no
1015,no
1016,no
1017,None
1018,no
1019,yes
1020,yes
1021,no
1022,no
1023,no
1024,no
1025,no
1026,no
1027,no
1028,no
1029,no
1030,no
1031,no
1032,yes
1033,no
1034,yes
1035,no
1036,no
1037,no
1038,no
1039,yes
1040,no
1041,no
1042,no
1043,no
1044,yes
1045,yes
1046,no
1047,no
1048,no
1049,no
1050,no
1051,no
1052,no
1053,no
1054,no
1055,no
1056,no
1057,no
1058,no
1059,no
1060,no
1061,yes
1062,yes
1063,no
1064,no
1065,no
1066,no
1067,no
1068,yes
1069,no
1070,no
1071,yes
1072,yes
1073,no
1074,yes
1075,yes
1076,no
1077,no
1078,no
1079,no
1080,yes
1081,no
1082,no
1083,no
1084,no
1085,no
1086,no
1087,no
1088,no
1089,no
1090,no
1091,no
1092,no
1093,no
1094,no
1095,no
1096,no
1097,no
1098,yes
1099,no
1100,no
1101,no
1102,no
1103,no
1104,no
1105,yes
1106,no
1107,no
1108,no
1109,no
1110,yes
1111,yes
1112,no
1113,no
1114,no
1115,no
1116,no
1117,yes
1118,no
1119,no
1120,no
1121,no
1122,no
1123,no
1124,no
1125,yes
1126,yes
1127,no
1128,yes
1129,yes
1130,no
1131,no
1132,yes
1133,no
1134,no
1135,no
1136,no
1137,no
1138,no
1139,no
1140,yes
1141,no
1142,no
1143,no
1144,no
1145,no
1146,no
1147,yes
1148,no
1149,yes
1150,no
1151,no
1152,no
1153,no
1154,no
1155,yes
1156,no
1157,yes
1158,no
1159,no
1160,no
1161,no
1162,no
1163,no
1164,no
1165,no
1166,no
1167,no
1168,no
1169,no
1170,no
1171,yes
1172,yes
1173,yes
1174,no
1175,no
1176,no
1177,no
1178,no
1179,yes
1180,no
1181,yes
1182,yes
1183,no
1184,no
1185,yes
1186,yes
1187,no
1188,yes
1189,no
1190,no
1191,no
1192,no
1193,yes
1194,no
1195,no
1196,yes
1197,no
1198,no
1199,no
1200,yes
1201,no
1202,no
1203,no
1204,no
1205,no
1206,no
1207,no
1208,no
1209,yes
1210,yes
1211,no
1212,yes
1213,no
1214,yes
1215,yes
1216,no
1217,no
1218,no
1219,no
1220,no
1221,no
1222,no
1223,yes
1224,yes
1225,yes
1226,no
1227,yes
1228,no
1229,yes
1230,no
1231,no
1232,no
1233,yes
1234,no
1235,no
1236,yes
1237,no
1238,no
1239,no
1240,no
1241,no
1242,no
1243,yes
1244,yes
1245,no
1246,yes
1247,no
1248,no
1249,no
1250,yes
1251,no
1252,no
1253,yes
1254,no
1255,no
1256,yes
1257,no
1258,no
1259,yes
1260,no
1261,no
1262,no
1263,yes
1264,yes
1265,yes
1266,no
1267,no
1268,no
1269,yes
1270,yes
1271,yes
1272,no
1273,no
1274,no
1275,yes
1276,yes
1277,no
1278,no
1279,no
1280,yes
1281,no
1282,no
1283,no
1284,yes
1285,no
1286,no
1287,no
1288,no
1289,yes
1290,yes
1291,no
1292,no
1293,no
1294,no
1295,yes
1296,no
1297,no
1298,no
1299,no
1300,yes
1301,no
1302,no
1303,no
1304,no
1305,yes
1306,no
1307,yes
1308,yes
1309,no
1310,no
1311,no
1312,no
1313,no
1314,no
1315,yes
1316,yes
1317,no
1318,no
1319,yes
1320,None
1321,no
1322,yes
1323,no
1324,no
1325,no
1326,no
1327,no
1328,no
1329,no
1330,no
1331,no
1332,no
1333,no
1334,no
1335,no
1336,no
1337,no
1338,no
1339,no
1340,no
1341,no
1342,no
1343,no
1344,no
1345,no
1346,no
1347,no
1348,no
1349,no
1350,no
1351,no
1352,no
1353,no
1354,yes
1355,no
1356,no
1357,no
1358,no
1359,no
1360,no
1361,no
1362,no
1363,no
1364,no
1365,no
1366,no
1367,no
1368,no
1369,no
1370,no
1371,yes
1372,no
1373,no
1374,yes
1375,no
1376,no
1377,no
1378,no
1379,no
1380,yes
1381,no
1382,no
1383,no
1384,no
1385,no
1386,no
1387,no
1388,no
1389,yes
1390,no
1391,no
1392,no
1393,no
1394,no
1395,yes
1396,no
1397,no
1398,yes
1399,no
1400,no
1401,no
1402,yes
1403,yes
1404,yes
1405,no
1406,no
1407,no
1408,no
1409,yes
1410,no
1411,no
1412,no
1413,no
1414,yes
1415,no
1416,no
1417,no
1418,no
1419,no
1420,no
1421,no
1422,no
1423,no
1424,no
1425,no
1426,no
1427,no
1428,no
1429,yes
1430,no
1431,yes
1432,no
1433,yes
1434,no
1435,yes
1436,no
1437,yes
1438,no
1439,no
1440,no
1441,no
1442,yes
1443,yes
1444,no
1445,yes
1446,no
1447,no
1448,yes
1449,no
1450,yes
1451,no
1452,no
1453,no
1454,yes
1455,no
1456,no
1457,yes
1458,no
1459,no
1460,no
1461,no
1462,no
1463,no
1464,no
1465,yes
1466,no
1467,no
1468,no
1469,yes
1470,no
1471,no
1472,no
1473,no
1474,no
1475,no
1476,no
1477,no
1478,yes
1479,yes
1480,no
1481,no
1482,yes
1483,no
1484,no
1485,no
1486,yes
1487,no
1488,no
1489,yes
1490,no
1491,no
1492,no
1493,yes
1494,no
1495,no
1496,no
1497,no
1498,no
1499,no
1500,no
1501,yes
1502,no
1503,no
1504,no
1505,no
1506,yes
1507,no
1508,no
1509,no
1510,no
1511,yes
1512,no
1513,no
1514,yes
1515,yes
1516,no
1517,no
1518,no
1519,no
1520,no
1521,yes
1522,no
1523,no
1524,no
1525,no
1526,yes
1527,no
1528,yes
1529,no
1530,no
1531,no
1532,yes
1533,no
1534,no
1535,no
1536,yes
1537,no
1538,no
1539,no
1540,no
1541,no
1542,no
1543,no
1544,no
1545,no
1546,yes
1547,no
1548,no
1549,no
1550,None
1551,no
1552,no
1553,no
1554,no
1555,yes
1556,yes
1557,no
1558,no
1559,no
1560,yes
1561,no
1562,yes
1563,no
1564,yes
1565,no
1566,no
1567,yes
1568,no
1569,no
1570,no
1571,no
1572,yes
1573,no
1574,no
1575,no
1576,yes
1577,no
1578,no
1579,no
1580,yes
1581,no
1582,no
1583,no
1584,yes
1585,no
1586,no
1587,no
1588,yes
1589,no
1590,no
1591,yes
1592,no
1593,no
1594,no
1595,no
1596,no
1597,no
1598,no
1599,yes
1600,no
1601,no
1602,no
1603,no
1604,no
1605,no
1606,no
1607,yes
1608,no
1609,no
1610,no
1611,no
1612,no
1613,no
1614,yes
1615,no
1616,no
1617,yes
1618,no
1619,no
1620,yes
1621,no
1622,no
1623,no
1624,no
1625,no
1626,no
1627,no
1628,no
1629,yes
1630,no
1631,no
1632,no
1633,no
1634,no
1635,no
1636,no
1637,no
1638,no
1639,no
1640,yes
1641,yes
1642,no
1643,no
1644,yes
1645,yes
1646,no
1647,no
1648,no
1649,yes
1650,yes
1651,no
1652,no
1653,no
1654,no
1655,yes
1656,no
1657,yes
1658,no
1659,no
1660,no
1661,no
1662,no
1663,no
1664,yes
1665,no
1666,no
1667,no
1668,no
1669,no
1670,no
1671,no
1672,no
1673,no
1674,no
1675,no
1676,no
1677,no
1678,no
1679,no
1680,no
1681,yes
1682,yes
1683,no
1684,no
1685,no
1686,no
1687,no
1688,no
1689,no
1690,no
1691,no
1692,no
1693,no
1694,no
1695,no
1696,no
1697,no
1698,yes
1699,no
1700,no
1701,no
1702,no
1703,no
1704,no
1705,no
1706,no
1707,no
1708,no
1709,no
1710,no
1711,no
1712,no
1713,no
1714,yes
1715,no
1716,no
1717,yes
1718,no
1719,no
1720,no
1721,no
1722,no
1723,no
1724,no
1725,no
1726,yes
1727,no
1728,yes
1729,no
1730,no
1731,no
1732,no
1733,no
1734,no
1735,yes
1736,no
1737,no
1738,yes
1739,yes
1740,no
1741,no
1742,no
1743,no
1744,no
1745,no
1746,yes
1747,yes
1748,no
1749,no
1750,no
1751,no
1752,no
1753,no
1754,yes
1755,yes
1756,no
1757,no
1758,no
1759,no
1760,no
1761,no
1762,no
1763,no
1764,yes
1765,no
1766,yes
1767,no
1768,no
1769,no
1770,no
1771,no
1772,no
1773,no
1774,no
1775,no
1776,no
1777,no
1778,yes
1779,yes
1780,no
1781,no
1782,no
1783,no
1784,no
1785,no
1786,no
1787,yes
1788,yes
1789,no
1790,no
1791,no
1792,no
1793,no
1794,yes
1795,no
1796,no
1797,yes
1798,no
1799,no
1800,no
1801,no
1802,no
1803,no
1804,no
1805,yes
1806,no
1807,no
1808,no
1809,no
1810,no
1811,no
1812,no
1813,no
1814,no
1815,yes
1816,no
1817,no
1818,no
1819,no
1820,no
1821,yes
1822,yes
1823,no
1824,no
1825,yes
1826,yes
1827,no
1828,no
1829,no
1830,no
1831,yes
1832,no
1833,yes
1834,no
1835,no
1836,yes
1837,no
1838,no
1839,no
1840,no
1841,yes
1842,no
1843,no
1844,no
1845,no
1846,no
1847,no
1848,yes
1849,no
1850,no
1851,no
1852,no
1853,no
1854,yes
1855,no
1856,no
1857,no
1858,no
1859,no
1860,no
1861,yes
1862,yes
1863,no
1864,no
1865,no
1866,no
1867,no
1868,no
1869,no
1870,no
1871,yes
1872,no
1873,no
1874,no
1875,no
1876,no
1877,no
1878,no
1879,no
1880,no
1881,no
1882,no
1883,no
1884,no
1885,no
1886,no
1887,no
1888,no
1889,no
1890,yes
1891,no
1892,no
1893,no
1894,yes
1895,no
1896,no
1897,no
1898,no
1899,yes
1900,no
1901,yes
1902,no
1903,yes
1904,no
1905,yes
1906,no
1907,yes
1908,no
1909,no
1910,no
1911,no
1912,no
1913,no
1914,no
1915,no
1916,no
1917,no
1918,no
1919,no
1920,no
1921,no
1922,no
1923,no
1924,yes
1925,no
1926,no
1927,no
1928,no
1929,no
1930,no
1931,yes
1932,yes
1933,no
1934,no
1935,no
1936,yes
1937,no
1938,yes
1939,no
1940,no
1941,no
1942,no
1943,no
1944,yes
1945,yes
1946,no
1947,no
1948,no
1949,no
1950,no
1951,no
1952,no
1953,no
1954,no
1955,no
1956,no
1957,no
1958,yes
1959,no
1960,no
1961,no
1962,no
1963,no
1964,no
1965,no
1966,yes
1967,yes
1968,no
1969,no
1970,no
1971,yes
1972,no
1973,no
1974,no
1975,no
1976,no
1977,no
1978,no
1979,no
1980,no
1981,no
1982,no
1983,no
1984,no
1985,yes
1986,no
1987,yes
1988,no
1989,no
1990,no
1991,no
1992,no
1993,no
1994,yes
1995,yes
1996,no
1997,no
1998,no
1999,yes
2000,no
2001,no
2002,no
2003,yes
2004,no
2005,no
2006,yes
2007,no
2008,no
2009,yes
2010,no
2011,no
2012,no
2013,no
2014,no
2015,no
2016,no
2017,no
2018,no
2019,no
2020,no
2021,no
2022,no
2023,yes
2024,no
2025,yes
2026,no
2027,no
2028,no
2029,no
2030,no
2031,yes
2032,no
2033,yes
2034,no
2035,no
2036,yes
2037,no
2038,no
2039,no
2040,no
2041,yes
2042,no
2043,yes
2044,no
2045,no
2046,yes
2047,no
2048,yes
2049,no
2050,no
2051,no
2052,yes
2053,yes
2054,yes
2055,no
2056,yes
2057,no
2058,yes
2059,no
2060,no
2061,no
2062,no
2063,no
2064,yes
2065,yes
2066,yes
2067,no
2068,no
2069,no
2070,yes
2071,yes
2072,no
2073,no
2074,no
2075,no
2076,no
2077,no
2078,no
2079,no
2080,no
2081,no
2082,no
2083,no
2084,no
2085,no
2086,no
2087,yes
2088,no
2089,yes
2090,no
2091,no
2092,no
2093,yes
2094,yes
2095,no
2096,no
2097,no
2098,no
2099,yes
2100,no
2101,no
2102,no
2103,no
2104,yes
2105,yes
2106,no
2107,no
2108,no
2109,yes
2110,no
2111,no
2112,no
2113,no
2114,no
2115,no
2116,no
2117,yes
2118,yes
2119,no
2120,no
2121,yes
2122,yes
2123,no
2124,no
2125,no
2126,yes
2127,no
2128,no
2129,yes
2130,no
2131,no
2132,yes
2133,no
2134,no
2135,no
2136,no
2137,no
2138,no
2139,no
2140,no
2141,yes
2142,no
2143,no
2144,yes
2145,no
2146,yes
2147,no
2148,no
2149,no
2150,no
2151,no
2152,no
2153,no
2154,yes
2155,no
2156,no
2157,no
2158,no
2159,yes
2160,yes
2161,no
2162,no
2163,no
2164,no
2165,no
2166,yes
2167,no
2168,no
2169,no
2170,no
2171,no
2172,no
2173,yes
2174,yes
2175,no
2176,yes
2177,no
2178,no
2179,no
2180,no
2181,no
2182,yes
2183,no
2184,no
2185,no
2186,yes
2187,no
2188,no
2189,no
2190,no
2191,no
2192,no
2193,no
2194,no
2195,no
2196,no
2197,no
2198,no
2199,no
2200,no
2201,no
2202,yes
2203,no
2204,no
2205,no
2206,no
2207,no
2208,yes
2209,no
2210,no
2211,no
2212,no
2213,no
2214,no
2215,no
2216,yes
2217,no
2218,no
2219,no
2220,no
2221,no
2222,yes
2223,no
2224,no
2225,no
2226,yes
2227,no
2228,no
2229,no
2230,no
2231,yes
2232,no
2233,no
2234,no
2235,no
2236,yes
2237,no
2238,no
2239,no
2240,no
2241,no
2242,no
2243,no
2244,no
2245,no
2246,no
2247,no
2248,no
2249,no
2250,no
2251,no
2252,no
2253,no
2254,no
2255,no
2256,no
2257,no
2258,no
2259,yes
2260,yes
2261,yes
2262,yes
2263,no
2264,no
2265,yes
2266,yes
2267,no
2268,yes
2269,no
2270,no
2271,yes
2272,no
2273,no
2274,no
2275,no
2276,no
2277,no
2278,no
2279,no
2280,no
2281,no
2282,no
2283,no
2284,no
2285,no
2286,no
2287,no
2288,no
2289,no
2290,no
2291,no
2292,yes
2293,no
2294,no
2295,no
2296,no
2297,no
2298,yes
2299,yes
2300,no
2301,no
2302,no
2303,no
2304,no
2305,no
2306,no
2307,no
2308,no
2309,no
2310,no
2311,no
2312,no
2313,no
2314,no
2315,yes
2316,no
2317,no
2318,no
2319,yes
2320,yes
2321,no
2322,yes
2323,no
2324,no
2325,yes
2326,no
2327,no
2328,yes
2329,no
2330,yes
2331,no
2332,no
2333,yes
2334,yes
2335,no
2336,no
2337,no
2338,no
2339,no
2340,no
2341,no
2342,no
2343,no
2344,no
2345,no
2346,no
2347,no
2348,no
2349,no
2350,no
2351,yes
2352,no
2353,yes
2354,no
2355,no
2356,no
2357,yes
2358,no
2359,no
2360,yes
2361,yes
2362,no
2363,yes
2364,no
2365,no
2366,no
2367,no
2368,no
2369,yes
2370,no
2371,yes
2372,no
2373,no
2374,no
2375,no
2376,no
2377,no
2378,no
2379,no
2380,no
2381,no
2382,no
2383,no
2384,no
2385,no
2386,no
2387,no
2388,no
2389,no
2390,no
2391,yes
2392,no
2393,no
2394,no
2395,yes
2396,yes
2397,no
2398,no
2399,no
2400,no
2401,no
2402,no
2403,no
2404,no
2405,no
2406,no
2407,no
2408,yes
2409,yes
2410,yes
2411,no
2412,no
2413,no
2414,no
2415,yes
2416,no
2417,no
2418,no
2419,no
2420,no
2421,no
2422,yes
2423,no
2424,no
2425,no
2426,no
2427,yes
2428,no
2429,yes
2430,no
2431,no
2432,no
2433,no
2434,no
2435,yes
2436,yes
2437,no
2438,no
2439,yes
2440,no
2441,yes
2442,yes
2443,no
2444,yes
2445,no
2446,no
2447,no
2448,no
2449,yes
2450,yes
2451,yes
2452,no
2453,no
2454,yes
2455,no
2456,no
2457,yes
2458,no
2459,no
2460,no
2461,yes
2462,yes
2463,no
2464,no
2465,no
2466,no
2467,no
2468,no
2469,no
2470,no
2471,no
2472,no
2473,yes
2474,no
2475,no
2476,no
2477,no
2478,no
2479,no
2480,yes
2481,no
2482,no
2483,yes
2484,yes
2485,yes
2486,no
2487,no
2488,no
2489,yes
2490,no
2491,no
2492,no
2493,no
2494,no
2495,no
2496,no
2497,yes
2498,no
2499,yes
2500,no
2501,no
2502,no
2503,no
2504,yes
2505,no
2506,yes
2507,yes
2508,no
2509,no
2510,no
2511,no
2512,no
2513,no
2514,no
2515,no
2516,no
2517,no
2518,no
2519,no
2520,yes
2521,no
2522,no
2523,no
2524,no
2525,no
2526,yes
2527,no
2528,no
2529,yes
2530,no
2531,no
2532,no
2533,no
2534,no
2535,no
2536,no
2537,no
2538,yes
2539,yes
2540,no
2541,yes
2542,no
2543,yes
2544,yes
2545,no
2546,no
2547,no
2548,no
2549,no
2550,no
2551,no
2552,no
2553,no
2554,yes
2555,no
2556,yes
2557,yes
2558,no
2559,no
2560,yes
2561,no
2562,no
2563,no
2564,no
2565,no
2566,yes
2567,no
2568,no
2569,yes
2570,no
2571,no
2572,no
2573,no
2574,no
2575,no
2576,no
2577,yes
2578,yes
2579,no
2580,no
2581,yes
2582,no
2583,no
2584,no
2585,no
2586,no
2587,no
2588,no
2589,no
2590,no
2591,no
2592,no
2593,no
2594,yes
2595,no
2596,no
2597,no
2598,no
2599,no
2600,no
2601,no
2602,no
2603,no
2604,no
2605,no
2606,no
2607,no
2608,no
2609,yes
2610,no
2611,yes
2612,no
2613,no
2614,no
2615,no
2616,no
2617,no
2618,no
2619,yes
2620,no
2621,no
2622,no
2623,no
2624,no
2625,no
2626,no
2627,yes
2628,no
2629,no
2630,no
2631,no
2632,no
2633,yes
2634,no
2635,no
2636,no
2637,yes
2638,no
2639,no
2640,no
2641,yes
2642,yes
2643,no
2644,no
2645,no
2646,no
2647,no
2648,no
2649,no
2650,yes
2651,no
2652,no
2653,no
2654,no
2655,yes
2656,no
2657,no
2658,no
2659,no
2660,no
2661,no
2662,no
2663,no
2664,no
2665,no
2666,no
2667,yes
2668,yes
2669,no
2670,yes
2671,no
2672,no
2673,yes
2674,yes
2675,no
2676,no
2677,no
2678,no
2679,no
2680,yes
2681,no
2682,no
2683,yes
2684,no
2685,yes
2686,no
2687,no
2688,no
2689,no
2690,no
2691,no
2692,no
2693,no
2694,no
2695,no
2696,yes
2697,no
2698,no
2699,yes
2700,no
2701,no
2702,no
2703,no
2704,no
2705,no
2706,yes
2707,no
2708,no
2709,no
2710,yes
2711,no
2712,no
2713,no
2714,no
2715,no
2716,yes
2717,yes
2718,no
2719,no
2720,no
2721,no
2722,no
2723,no
2724,no
2725,no
2726,yes
2727,no
2728,no
2729,no
2730,no
2731,no
2732,no
2733,no
2734,yes
2735,no
2736,no
2737,yes
2738,no
2739,no
2740,no
2741,no
2742,no
2743,no
2744,yes
2745,yes
2746,no
2747,no
2748,no
2749,no
2750,no
2751,no
2752,no
2753,yes
2754,no
2755,no
2756,no
2757,no
2758,no
2759,no
2760,no
2761,no
2762,no
2763,no
2764,yes
2765,no
2766,no
2767,no
2768,yes
2769,no
2770,no
2771,yes
2772,no
2773,yes
2774,no
2775,yes
2776,no
2777,no
2778,no
2779,no
2780,no
2781,yes
2782,yes
2783,no
2784,yes
2785,no
2786,no
2787,no
2788,no
2789,yes
2790,no
2791,yes
2792,no
2793,no
2794,no
2795,no
2796,yes
2797,no
2798,no
2799,yes
2800,no
2801,no
2802,yes
2803,no
2804,yes
2805,no
2806,no
2807,yes
2808,yes
2809,no
2810,no
2811,no
2812,no
2813,no
2814,no
2815,no
2816,no
2817,no
2818,no
2819,no
2820,no
2821,no
2822,no
2823,no
2824,no
2825,yes
2826,no
2827,no
2828,no
2829,yes
2830,no
2831,no
2832,no
2833,no
2834,no
2835,no
2836,no
2837,no
2838,no
2839,no
2840,no
2841,no
2842,yes
2843,yes
2844,no
2845,yes
2846,no
2847,no
2848,no
2849,no
2850,no
2851,no
2852,no
2853,no
2854,no
2855,no
2856,yes
2857,no
2858,yes
2859,no
2860,yes
2861,no
2862,no
2863,no
2864,yes
2865,yes
2866,no
2867,no
2868,yes
2869,no
2870,no
2871,yes
2872,no
2873,no
2874,no
2875,no
2876,no
2877,no
